run,kind,family,population,screen_prompts,holdout_prompts,stop_at_answer,max_new_tokens,base_screen_exact,base_holdout_exact,best_holdout_exact,base_holdout_ci_low,base_holdout_ci_high,best_holdout_ci_low,best_holdout_ci_high,holdout_lift,screen_unique_prompts,holdout_unique_prompts,screen_unique_semantic_prompts,holdout_unique_semantic_prompts,screen_holdout_overlap,best_screen_exact,screen_best_of_n_null_p,best_cap_hit_mean,best_answer_closed_mean,best_malformed_mean,candidate_sec,screen_candidate_sec,stage_candidate_sec,prompt_eval_sec,eval_elapsed_s,adapter_build_s,load_s,pair_sec,prompt_eval_savings,best_tokens_per_sec,best_prompts_per_sec,throughput_mode,best_batch_size,a_frob_mean,b_frob_mean,ba_frob_mean,ba_frob_upper_mean,best_holdout_candidate,paired_available,paired_n,paired_gain_count,paired_loss_count,paired_both_correct_count,paired_neither_correct_count,paired_lift,paired_sign_test_p,paired_malformed_delta,paired_cap_hit_delta
anzo_sigma_p64_s0p01,search,anzo,64,32.0,32.0,,,0.0625,0.0625,0.125,0.017310203195157234,0.2014746724800358,0.04970053844474301,0.2806864978482796,0.0625,,,,,,0.125,0.9999190893646029,,,0.0,0.49896266463718536,,,,,,,15.966805268389932,,,,native,,,,,,anzo:seed1193176983:s0.01:sign-1,False,,,,,,,,,
search_anzo_p64,search,anzo,64,32.0,32.0,,,0.0625,0.0625,0.125,0.017310203195157234,0.2014746724800358,0.04970053844474301,0.2806864978482796,0.0625,,,,,,0.125,0.9999190893646029,,,0.0,0.4981467389841842,,,,,,,15.940695647493895,,,,native,,,,,,anzo:seed225255239:s0.02:sign1,False,,,,,,,,,
anzo_sigma_p64_s0p005,search,anzo,64,32.0,32.0,,,0.0625,0.0625,0.09375,0.017310203195157234,0.2014746724800358,0.032400962626319516,0.24218499335778831,0.03125,,,,,,0.09375,0.9999999999859316,,,0.0,0.497809151090641,,,,,,,15.929892834900512,,,,native,,,,,,anzo:seed2103139804:s0.005:sign-1,False,,,,,,,,,
anzo_sigma_p64_s0p04,search,anzo,64,32.0,32.0,,,0.0625,0.0625,0.09375,0.017310203195157234,0.2014746724800358,0.032400962626319516,0.24218499335778831,0.03125,,,,,,0.09375,0.9999999999859316,,,0.0,0.49564121373502146,,,,,,,15.860518839520687,,,,native,,,,,,anzo:seed816464123:s0.04:sign1,False,,,,,,,,,
anzo_sigma_p64_s0p02,search,anzo,64,32.0,32.0,,,0.0625,0.0625,0.125,0.017310203195157234,0.2014746724800358,0.04970053844474301,0.2806864978482796,0.0625,,,,,,0.125,0.9999190893646029,,,0.0,0.49505055497989553,,,,,,,15.841617759356657,,,,native,,,,,,anzo:seed225255239:s0.02:sign1,False,,,,,,,,,
phase3_hybrid_covlite_p96,adaptive_search,,0,32.0,32.0,,,0.0625,0.0625,0.0,0.017310203195157234,0.2014746724800358,0.0,0.1071827150573635,-0.0625,,,,,,0.0,1.0,,,0.0,0.4947446696000778,,,16.161659206935873,,,,,,,,native,,,,,,adaptive_hybrid_covlite_r0:seed2103139804:s0.02:sign1,False,,,,,,,,,
phase3_elite_basis_p96,adaptive_search,,0,32.0,32.0,,,0.0625,0.0625,0.0,0.017310203195157234,0.2014746724800358,0.0,0.1071827150573635,-0.0625,,,,,,0.0,1.0,,,0.0,0.4916712336180911,,,16.061260298190977,,,,,,,,native,,,,,,adaptive_elite_basis_r0:seed2103139804:s0.02:sign1,False,,,,,,,,,
search_iso_p32,search,isotropic,32,32.0,32.0,,,0.0625,0.0625,0.0,0.017310203195157234,0.2014746724800358,0.0,0.1071827150573635,-0.0625,,,,,,0.0,1.0,,,0.0,0.47324650642030824,,,,,,,15.143888205449864,,,,native,,,,,,isotropic:seed2103139804:s0.02:sign1,False,,,,,,,,,
search_anzo_p32,search,anzo,32,32.0,32.0,,,0.0625,0.0625,0.125,0.017310203195157234,0.2014746724800358,0.04970053844474301,0.2806864978482796,0.0625,,,,,,0.125,0.9910049660702653,,,0.0,0.4523577358781101,,,,,,,14.475447548099524,,,,native,,,,,,anzo:seed225255239:s0.02:sign1,False,,,,,,,,,
search_iso_s0p0125_p512_seed2468,search,isotropic,512,32.0,64.0,False,32.0,0.0625,0.0625,0.09375,0.024570803674792932,0.14997696642496888,0.04367765783128784,0.1898309858327767,0.03125,,,,,,0.09375,1.0,0.75,1.0,0.171875,0.3159172649000986,,,,,,,10.109352476803155,,,,native,,,,,,isotropic:seed729155181:s0.0125:sign1,False,,,,,,,,,
search_anzo_s0p015_p512_seed2468,search,anzo,512,32.0,64.0,False,32.0,0.0625,0.0625,0.15625,0.024570803674792932,0.14997696642496888,0.08714748876961673,0.26428290202305327,0.09375,,,,,,0.15625,0.9999999999784351,0.0,1.0,0.0,0.3155448393442792,,,,,,,10.097434859016934,,,,native,,,,,,anzo:seed1836185689:s0.015:sign-1,False,,,,,,,,,
search_iso_s0p0075_p512_seed2468,search,isotropic,512,32.0,64.0,False,32.0,0.0625,0.0625,0.15625,0.024570803674792932,0.14997696642496888,0.08714748876961673,0.26428290202305327,0.09375,,,,,,0.125,1.0,0.03125,1.0,0.0625,0.3151149100896786,,,,,,,10.083677122869716,,,,native,,,,,,isotropic:seed331243842:s0.0075:sign-1,False,,,,,,,,,
vllm_lora_mixed_bench,vllm_lora_bench,isotropic,0,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,2.6804656982421875,41.466540575027466,,,20125.9591556688,629.6664276017369,mixed_lora,,,,,,,False,,,,,,,,,
vllm_lora_mixed_stop_a16_p32,vllm_lora_bench,isotropic,0,,,True,32.0,,,,,,,,,,,,,,,,,,,,,,,,2.4114010334014893,84.56584286689758,,,14927.00769534891,467.0105676760551,mixed_lora,,,,,,,False,,,,,,,,,
vllm_lora_mixed_stop_a16_p64,vllm_lora_bench,isotropic,0,,,True,32.0,,,,,,,,,,,,,,,,,,,,,,,,2.5022573471069336,49.63913297653198,,,12108.86171756556,378.84125874693353,mixed_lora,,,,,,,False,,,,,,,,,
vllm_lora_mixed_stop_a32_p32,vllm_lora_bench,isotropic,0,,,True,32.0,,,,,,,,,,,,,,,,,,,,,,,,2.6814897060394287,74.75888299942017,,,11596.181503670055,363.0343287706178,mixed_lora,,,,,,,False,,,,,,,,,
vllm_base_probe,vllm_base_probe,,0,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,33.75620102882385,,,4182.34629173862,270.37390168815324,native,,,,,,,False,,,,,,,,,
vllm_lora_bench_a4_p64,vllm_lora_bench,isotropic,0,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,2.497549533843994,59.534329891204834,,,3297.5812755844013,103.04941486201254,sequential_lora,,,,,,,False,,,,,,,,,
vllm_lora_bench_a16_p32,vllm_lora_bench,isotropic,0,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,2.6636831760406494,60.60285949707031,,,3196.3093761496084,100.00063553856398,sequential_lora,,,,,,,False,,,,,,,,,
vllm_lora_bench,vllm_lora_bench,isotropic,0,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,2.5504696369171143,60.30020308494568,,,2501.508004959372,78.17212515498038,sequential_lora,,,,,,,False,,,,,,,,,
sysbench_tf3b,sysbench,isotropic,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1034.964922614999,32.34265383171872,native,32.0,,,,,,False,,,,,,,,,
